============================= test session starts =============================
platform win32 -- Python 3.12.5, pytest-9.0.1, pluggy-1.5.0 -- C:\Python312\python.exe
cachedir: .pytest_cache
hypothesis profile 'default'
benchmark: 4.0.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
metadata: {'Python': '3.12.5', 'Platform': 'Windows-10-10.0.19045-SP0', 'Packages': {'pytest': '9.0.1', 'pluggy': '1.5.0'}, 'Plugins': {'anyio': '4.11.0', 'Faker': '18.13.0', 'hypothesis': '6.138.2', 'langsmith': '0.4.21', 'asyncio': '1.3.0', 'bandit': '0.6.1', 'benchmark': '4.0.0', 'cov': '4.1.0', 'env': '1.1.5', 'flask': '1.3.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'mock': '3.14.0', 'randomly': '3.16.0', 'timeout': '2.3.1', 'xdist': '3.6.1'}, 'JAVA_HOME': 'C:\\Program Files\\AdoptOpenJDK\\jre-8.0.265.01-hotspot\\'}
Using --randomly-seed=3632726827
rootdir: C:\Users\17175\Desktop\connascence\tests
configfile: pytest.ini
plugins: anyio-4.11.0, Faker-18.13.0, hypothesis-6.138.2, langsmith-0.4.21, asyncio-1.3.0, bandit-0.6.1, benchmark-4.0.0, cov-4.1.0, env-1.1.5, flask-1.3.0, json-report-1.5.0, metadata-3.1.1, mock-3.14.0, randomly-3.16.0, timeout-2.3.1, xdist-3.6.1
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 944 items / 1 error / 4 skipped

Run started:2025-11-14 03:35:48.668966

Test results:
	No issues identified.

Code scanned:
	Total lines of code: 0
	Total lines skipped (#nosec): 0

Run metrics:
	Total issues (by severity):
		Undefined: 0
		Low: 0
		Medium: 0
		High: 0
	Total issues (by confidence):
		Undefined: 0
		Low: 0
		Medium: 0
		High: 0
Files skipped (0):
Module reporting was never imported. (module-not-imported); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-module-not-imported
analyzer\streaming\stream_processor.py                     392    311    102      0  16.40%   34-61, 80-86, 102-103, 142-153, 157-158, 162-163, 167-168, 172-173, 177-180, 184-232, 236-246, 273-317, 321-332, 336-355, 359-383, 387-393, 397-409, 421-422, 426-431, 435-451, 459-495, 499-514, 518-519, 523-547, 551-577, 581-625, 629-638, 642, 654-664, 669-675, 679-699, 703-704, 708-709, 713-719, 723-729, 742-743, 747, 755, 774-785
analyzer\theater_detection\__init__.py                       4      0      0      0 100.00%
analyzer\theater_detection\core.py                         103    103     34      0   0.00%   15-207
analyzer\theater_detection\detector.py                     282    220    142      0  14.62%   73-88, 97, 206, 222-286, 290-320, 324-382, 386-393, 398-419, 423-450, 454-480, 493-507, 511-516, 520-529, 542-580, 584-610, 618-625, 631-670, 674-693, 697-715
analyzer\theater_detection\patterns.py                     189    152     92      0  13.17%   34-36, 40, 53, 197-202, 206-219, 223-228, 236, 240-247, 251-260, 264-273, 277-287, 291-297, 301-305, 313-317, 325-328, 334-338, 342-347, 351-360, 364-365, 372-376, 380-385, 397-418, 430-459, 463-467, 479-502
analyzer\theater_detection\validation.py                   141    141     66      0   0.00%   8-276
analyzer\theater_detection\validator.py                    249    225    144      0   6.11%   26-28, 32, 76-132, 136-160, 164-171, 183-228, 232-250, 254-260, 272-347, 361-403, 407-411, 427-488, 492-503, 507-514, 518-525
analyzer\thresholds.py                                      34      2      0      0  94.12%   69, 74
analyzer\unified_analyzer.py                              1109    891    298      2  15.64%   51-52, 72-73, 87-88, 111, 123-125, 131-132, 150, 176, 218, 222, 226-228, 255-259, 278-295, 302-320, 329-332, 337-342, 347-352, 357-362, 367-372, 380, 386, 396, 402, 450, 465-509, 523-535, 541-584, 590-608, 614-630, 635-659, 663-680, 684-737, 741-803, 807, 817, 830-897, 901-963, 968-995, 999-1002, 1008-1049, 1058-1124, 1128-1136, 1140, 1159-1191, 1195-1219, 1223-1231, 1235-1249, 1253-1267, 1271-1280, 1284-1285, 1289-1311, 1319-1328, 1339-1352, 1356-1375, 1379-1398, 1402-1410, 1414-1423, 1427-1439, 1443-1465, 1469-1483, 1487-1534, 1543-1576, 1585-1608, 1612-1618, 1622-1630, 1645-1654, 1669-1674, 1681-1683, 1720-1736, 1763-1767, 1771-1839, 1843, 1856, 1886-1890, 1903, 1913, 1917-1919, 1923-1925, 1929-1930, 1935-1950, 1954, 1961-1973, 1977, 1982-1995, 1999, 2004-2017, 2027-2034, 2039-2050, 2055-2061, 2076-2079, 2108-2117, 2123-2137, 2141-2149, 2155-2156, 2162-2163, 2171-2322, 2339, 2361-2367, 2373, 2378-2380, 2386-2435
analyzer\utils\__init__.py                                   0      0      0      0 100.00%
analyzer\utils\ast_utils.py                                 44      2      8      2  92.31%   126->128, 128->131, 174-175
analyzer\utils\code_utils.py                                12      1      4      1  87.50%   28
analyzer\utils\common_patterns.py                          226    226     74      0   0.00%   9-479
analyzer\utils\config_manager.py                           114    114     16      0   0.00%   9-330
analyzer\utils\connascence_validator.py                    191    191     76      0   0.00%   9-418
analyzer\utils\detector_result.py                           58     58     10      0   0.00%   11-185
analyzer\utils\error_handling.py                           187    187     40      0   0.00%   9-450
analyzer\utils\types.py                                     19     19      2      0   0.00%   3-28
analyzer\utils\violation_factory.py                         54     15     10      5  68.75%   95->97, 98, 99->103, 103->105, 105->108, 163-173, 197-207
autofix\__init__.py                                          0      0      0      0 100.00%
autofix\class_splits.py                                    206    206     80      0   0.00%   21-396
autofix\core.py                                            243    243     78      0   0.00%   14-477
autofix\god_objects.py                                       5      5      0      0   0.00%   15-22
autofix\magic_literals.py                                  151    116     70      0  15.84%   46-49, 60-73, 89-109, 119-149, 153-168, 172-193, 198-209, 213-216, 220-231, 238-239, 242-244, 247-249, 252-254, 261-262, 266-268, 272-281, 285-287, 291, 295-298
autofix\param_bombs.py                                     182    145     68      0  14.80%   56-57, 63-76, 90-112, 123-134, 138-161, 166-177, 181-194, 198-207, 211-218, 223-246, 251-275, 279-294, 298-305, 312-315, 318-320, 323-329
autofix\patch_api.py                                        44     13      8      0  59.62%   31-32, 46-51, 61, 68, 71, 78, 81
autofix\patch_generator.py                                 230    230     76      0   0.00%   27-608
autofix\tier_classifier.py                                  95     95     38      0   0.00%   32-369
autofix\type_hints.py                                      192    159     88      0  11.79%   45-62, 75-88, 102-110, 120-146, 152-193, 199-237, 241-260, 264-267, 271-297, 301, 305, 312-313, 316-318, 325-328, 331-334, 338-342, 346-351, 354-356
cli\__init__.py                                             11      2      2      1  76.92%   20-21, 25->exit
cli\__main__.py                                             18     18      0      0   0.00%   3-27
cli\connascence.py                                          70     44     10      1  33.75%   19-22, 28, 32-73, 78, 81-82, 87, 90, 95, 106-114, 120-125, 130, 133, 143->exit
mcp\__init__.py                                              2      0      0      0 100.00%
mcp\cli.py                                                 126    126     22      0   0.00%   14-254
mcp\enhanced_server.py                                     340    340     80      0   0.00%   18-761
mcp\server.py                                              325    273     94      0  12.41%   41-88, 93-124, 130-132, 143-144, 147-150, 155-159, 166-188, 193-259, 263-319, 323, 328-345, 349-367, 371-399, 411-440, 444-481, 485-497, 501, 514-599, 615, 619, 625-627, 634-646, 651-696, 707-727, 736, 745-768, 780, 784, 805-809, 813-820, 824-829, 833-841, 845, 850-854
policy\__init__.py                                           5      0      0      0 100.00%
policy\baselines.py                                        255    185     48      0  23.10%   51, 64, 89, 101, 122-154, 170-179, 190-217, 221-222, 226-235, 241-275, 297-324, 328-336, 340-348, 352-357, 361-365, 369, 380-384, 400-404, 412-413, 420-439, 443, 456, 462-485, 501-502, 506-521, 526-538, 543-547, 552-584, 590-595, 599
policy\budgets.py                                          179    132     56      0  20.00%   75-83, 87-106, 111-118, 124-175, 189-206, 210-217, 221-250, 254-279, 286-289, 293, 297-303, 309-341, 351-359, 371-382, 386-395, 399, 403-405, 410-411, 416-419
policy\drift.py                                            196    196     42      0   0.00%   30-459
policy\manager.py                                          222    175    104      0  14.42%   25-27, 69-135, 140-150, 155-172, 180-183, 187, 191-217, 221-239, 243-250, 254-278, 282-286, 292-351, 356-384, 389-397, 407-426, 430-467, 480-486, 490
policy\presets\__init__.py                                   0      0      0      0 100.00%
policy\presets\general_safety_rules.py                       3      3      0      0   0.00%   15-18
policy\waivers.py                                          239    175     66      0  20.98%   42-44, 95-101, 105-124, 131-140, 144-173, 177-198, 202-228, 242-265, 269-282, 286-299, 303-306, 310-313, 317, 325-334, 338-352, 356-379, 389-416, 420-424, 438-440, 447-448, 451-453
-----------------------------------------------------------------------------------------------------
TOTAL                                                    19229  15524   5926    146  15.73%
Coverage HTML written to dir enterprise-package/artifacts/coverage
Coverage XML written to file tests/results/coverage.xml

FAIL Required test coverage of 85% not reached. Total coverage: 12.91%
=========================== short test summary info ===========================
ERROR tests\fixtures\test_connascence_compliance.py - psutil.NoSuchProcess: 60588
!!!!!!!!!!!!!!!!!!! Interrupted: 1 error during collection !!!!!!!!!!!!!!!!!!!!
======================== 4 skipped, 1 error in 17.02s =========================
